marketplace-service-1  |   .   ____          _            __ _ _
marketplace-service-1  |         u1_0.stripe_account_id,
marketplace-service-1  |         u1_0.stripe_customer_id,
marketplace-service-1  |         u1_0.updated_at,
marketplace-service-1  |         u1_0.username,
marketplace-service-1  |         u1_0.verification_status 
marketplace-service-1  |     from
marketplace-service-1  |         users u1_0 
marketplace-service-1  |     where
marketplace-service-1  |         u1_0.id=? 
marketplace-service-1  |         and (
marketplace-service-1  |             u1_0.deleted_at IS NULL
marketplace-service-1  |         )
marketplace-service-1  | 2026-01-25 17:41:24 - <<< DB: CrudRepository.findById completed in 2ms
marketplace-service-1  | 2026-01-25 17:41:24 - <<< SERVICE: AuthService.login completed in 60ms
marketplace-service-1  | 2026-01-25 17:41:24 - [SECURITY] LOGIN_SUCCESS | User: 43 | User logged in successfully: freelancer1@example.com | IP: 10.10.2.1
marketplace-service-1  | 2026-01-25 17:41:24 - ==== Login successful for user: freelancer1 ====
marketplace-service-1  | 2026-01-25 17:41:24 - <<< CONTROLLER AuthController.login completed in 60ms - SUCCESS
marketplace-service-1  | 2026-01-25 17:41:24 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP RESPONSE:
marketplace-service-1  | Method: POST
marketplace-service-1  | URI: /api/auth/login
marketplace-service-1  | Status: 200
marketplace-service-1  | Duration: 64ms
marketplace-service-1  | Headers:
marketplace-service-1  |   X-Frame-Options: DENY
marketplace-service-1  |   X-XSS-Protection: 1; mode=block
marketplace-service-1  |   X-Content-Type-Options: nosniff
marketplace-service-1  |   Referrer-Policy: strict-origin-when-cross-origin
marketplace-service-1  |   Content-Security-Policy: default-src 'self'; script-src 'self' 'unsafe-inline' 'unsafe-eval'; style-src 'self' 'unsafe-inline'; img-src 'self' data: https:; font-src 'self' data:; connect-src 'self' https://api.stripe.com; frame-ancestors 'none'
marketplace-service-1  |   Permissions-Policy: geolocation=(), microphone=(), camera=(), payment=(self 'https://js.stripe.com')
marketplace-service-1  |   Cache-Control: no-store, no-cache, must-revalidate
marketplace-service-1  |   Pragma: no-cache
marketplace-service-1  |   Expires: 0
marketplace-service-1  |   Vary: origin,access-control-request-method,access-control-request-headers,accept-encoding
marketplace-service-1  |   Access-Control-Allow-Origin: http://localhost:3002
marketplace-service-1  |   Access-Control-Expose-Headers: Authorization
marketplace-service-1  |   Access-Control-Allow-Credentials: true
marketplace-service-1  |   Content-Encoding: gzip
marketplace-service-1  |   Content-Type: application/json
marketplace-service-1  |   Transfer-Encoding: chunked
marketplace-service-1  |   Date: Sun, 25 Jan 2026 17:41:24 GMT
marketplace-service-1  |   Keep-Alive: timeout=60
marketplace-service-1  |   Connection: keep-alive
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 17:41:25 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP REQUEST:
marketplace-service-1  | Method: GET
marketplace-service-1  | URI: /api/dashboards/freelancer
marketplace-service-1  | Query: null
marketplace-service-1  | Remote: 10.10.2.1
marketplace-service-1  | Headers:
marketplace-service-1  |   host: localhost:8080
marketplace-service-1  |   connection: keep-alive
marketplace-service-1  |   sec-ch-ua-platform: "Windows"
marketplace-service-1  |   authorization: [REDACTED]
marketplace-service-1  |   user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36
marketplace-service-1  |   accept: application/json, text/plain, */*
marketplace-service-1  |   sec-ch-ua: "Not(A:Brand";v="8", "Chromium";v="144", "Google Chrome";v="144"
marketplace-service-1  |   sec-ch-ua-mobile: ?0
marketplace-service-1  |   origin: http://localhost:3002
marketplace-service-1  |   sec-fetch-site: same-site
marketplace-service-1  |   sec-fetch-mode: cors
marketplace-service-1  |   sec-fetch-dest: empty
marketplace-service-1  |   referer: http://localhost:3002/
marketplace-service-1  |   accept-encoding: gzip, deflate, br, zstd
marketplace-service-1  |   accept-language: en-US,en;q=0.9
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 17:41:25 - >>> DB: CrudRepository.findById()
marketplace-service-1  | 2026-01-25 17:41:25 - 
marketplace-service-1  |     select
marketplace-service-1  |         u1_0.id,
marketplace-service-1  |         u1_0.bio,
marketplace-service-1  |         u1_0.created_at,
marketplace-service-1  |         u1_0.deleted_at,
marketplace-service-1  |         u1_0.email,
marketplace-service-1  |         u1_0.email_verified,
marketplace-service-1  |         u1_0.full_name,
marketplace-service-1  |         u1_0.identity_verified,
marketplace-service-1  |         u1_0.identity_verified_at,
marketplace-service-1  |         u1_0.is_active,
marketplace-service-1  |         u1_0.location,
marketplace-service-1  |         u1_0.password_hash,
marketplace-service-1  |         u1_0.phone,
marketplace-service-1  |         u1_0.profile_image_url,
marketplace-service-1  |         u1_0.rating_avg,
marketplace-service-1  |         u1_0.rating_count,
marketplace-service-1  |         u1_0.role,
marketplace-service-1  |         u1_0.stripe_account_id,
marketplace-service-1  |         u1_0.stripe_customer_id,
marketplace-service-1  |         u1_0.updated_at,
marketplace-service-1  |         u1_0.username,
marketplace-service-1  |         u1_0.verification_status 
marketplace-service-1  |     from
marketplace-service-1  |         users u1_0 
marketplace-service-1  |     where
marketplace-service-1  |         u1_0.id=? 
marketplace-service-1  |         and (
marketplace-service-1  |             u1_0.deleted_at IS NULL
marketplace-service-1  |         )
marketplace-service-1  | 2026-01-25 17:41:25 - <<< DB: CrudRepository.findById completed in 2ms
marketplace-service-1  | 2026-01-25 17:41:25 - Unexpected exception
marketplace-service-1  | org.springframework.web.servlet.resource.NoResourceFoundException: No static resource dashboards/freelancer.
marketplace-service-1  | 	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
marketplace-service-1  | 	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52)
marketplace-service-1  | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
marketplace-service-1  | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
marketplace-service-1  | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
marketplace-service-1  | 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
marketplace-service-1  | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
marketplace-service-1  | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
marketplace-service-1  | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
marketplace-service-1  | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
marketplace-service-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
marketplace-service-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
marketplace-service-1  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
marketplace-service-1  | 	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
marketplace-service-1  | 	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
marketplace-service-1  | 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
marketplace-service-1  | 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
marketplace-service-1  | 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
marketplace-service-1  | 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
marketplace-service-1  | 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
marketplace-service-1  | 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
marketplace-service-1  | 	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
marketplace-service-1  | 	at com.designer.marketplace.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:51)
marketplace-service-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
marketplace-service-1  | 	at com.designer.marketplace.security.RateLimitFilter.doFilterInternal(RateLimitFilter.java:63)
marketplace-service-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
marketplace-service-1  | 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
marketplace-service-1  | 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
marketplace-service-1  | 	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
marketplace-service-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
marketplace-service-1  | 	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
marketplace-service-1  | 	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
marketplace-service-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
marketplace-service-1  | 	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
marketplace-service-1  | 	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
marketplace-service-1  | 	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
marketplace-service-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
marketplace-service-1  | 	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
marketplace-service-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
marketplace-service-1  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
marketplace-service-1  | 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
marketplace-service-1  | 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
marketplace-service-1  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
marketplace-service-1  | 	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
marketplace-service-1  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
marketplace-service-1  | 	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
marketplace-service-1  | 	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
marketplace-service-1  | 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
marketplace-service-1  | 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
marketplace-service-1  | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
marketplace-service-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
marketplace-service-1  | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
marketplace-service-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
marketplace-service-1  | 	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
marketplace-service-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
marketplace-service-1  | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
marketplace-service-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
marketplace-service-1  | 	at com.designer.marketplace.security.SecurityHeadersFilter.doFilterInternal(SecurityHeadersFilter.java:63)
marketplace-service-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
marketplace-service-1  | 	at com.designer.marketplace.config.RequestLoggingFilter.doFilter(RequestLoggingFilter.java:43)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
marketplace-service-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
marketplace-service-1  | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
marketplace-service-1  | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
marketplace-service-1  | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
marketplace-service-1  | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
marketplace-service-1  | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
marketplace-service-1  | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
marketplace-service-1  | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
marketplace-service-1  | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
marketplace-service-1  | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
marketplace-service-1  | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
marketplace-service-1  | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
marketplace-service-1  | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
marketplace-service-1  | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
marketplace-service-1  | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
marketplace-service-1  | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
marketplace-service-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
marketplace-service-1  | 2026-01-25 17:41:25 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP RESPONSE:
marketplace-service-1  | Method: GET
marketplace-service-1  | URI: /api/dashboards/freelancer
marketplace-service-1  | Status: 500
marketplace-service-1  | Duration: 7ms
marketplace-service-1  | Headers:
marketplace-service-1  |   X-Frame-Options: DENY
marketplace-service-1  |   X-XSS-Protection: 1; mode=block
marketplace-service-1  |   X-Content-Type-Options: nosniff
marketplace-service-1  |   Referrer-Policy: strict-origin-when-cross-origin
marketplace-service-1  |   Content-Security-Policy: default-src 'self'; script-src 'self' 'unsafe-inline' 'unsafe-eval'; style-src 'self' 'unsafe-inline'; img-src 'self' data: https:; font-src 'self' data:; connect-src 'self' https://api.stripe.com; frame-ancestors 'none'
marketplace-service-1  |   Permissions-Policy: geolocation=(), microphone=(), camera=(), payment=(self 'https://js.stripe.com')
marketplace-service-1  |   Cache-Control: no-store, no-cache, must-revalidate
marketplace-service-1  |   Pragma: no-cache
marketplace-service-1  |   Expires: 0
marketplace-service-1  |   Vary: origin,access-control-request-method,access-control-request-headers,accept-encoding
marketplace-service-1  |   Access-Control-Allow-Origin: http://localhost:3002
marketplace-service-1  |   Access-Control-Expose-Headers: Authorization
marketplace-service-1  |   Access-Control-Allow-Credentials: true
marketplace-service-1  |   Content-Encoding: gzip
marketplace-service-1  |   Content-Type: application/json
marketplace-service-1  |   Transfer-Encoding: chunked
marketplace-service-1  |   Date: Sun, 25 Jan 2026 17:41:25 GMT
marketplace-service-1  |   Connection: close
marketplace-service-1  | ΓÜá∩╕Å  ERROR RESPONSE - Status 500
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 17:41:25 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP REQUEST:
marketplace-service-1  | Method: GET
marketplace-service-1  | URI: /api/dashboards/freelancer
marketplace-service-1  | Query: null
marketplace-service-1  | Remote: 10.10.2.1
marketplace-service-1  | Headers:
marketplace-service-1  |   host: localhost:8080
marketplace-service-1  |   connection: keep-alive
marketplace-service-1  |   sec-ch-ua-platform: "Windows"
marketplace-service-1  |   authorization: [REDACTED]
marketplace-service-1  |   user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36
marketplace-service-1  |   accept: application/json, text/plain, */*
marketplace-service-1  |   sec-ch-ua: "Not(A:Brand";v="8", "Chromium";v="144", "Google Chrome";v="144"
marketplace-service-1  |   sec-ch-ua-mobile: ?0
marketplace-service-1  |   origin: http://localhost:3002
marketplace-service-1  |   sec-fetch-site: same-site
marketplace-service-1  |   sec-fetch-mode: cors
marketplace-service-1  |   sec-fetch-dest: empty
marketplace-service-1  |   referer: http://localhost:3002/
marketplace-service-1  |   accept-encoding: gzip, deflate, br, zstd
marketplace-service-1  |   accept-language: en-US,en;q=0.9
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 17:41:25 - >>> DB: CrudRepository.findById()
marketplace-service-1  | 2026-01-25 17:41:25 - 
marketplace-service-1  |     select
marketplace-service-1  |         u1_0.id,
marketplace-service-1  |         u1_0.bio,
marketplace-service-1  |         u1_0.created_at,
marketplace-service-1  |         u1_0.deleted_at,
marketplace-service-1  |         u1_0.email,
marketplace-service-1  |         u1_0.email_verified,
marketplace-service-1  |         u1_0.full_name,
marketplace-service-1  |         u1_0.identity_verified,
marketplace-service-1  |         u1_0.identity_verified_at,
marketplace-service-1  |         u1_0.is_active,
marketplace-service-1  |         u1_0.location,
marketplace-service-1  |         u1_0.password_hash,
marketplace-service-1  |         u1_0.phone,
marketplace-service-1  |         u1_0.profile_image_url,
marketplace-service-1  |         u1_0.rating_avg,
marketplace-service-1  |         u1_0.rating_count,
marketplace-service-1  |         u1_0.role,
marketplace-service-1  |         u1_0.stripe_account_id,
marketplace-service-1  |         u1_0.stripe_customer_id,
marketplace-service-1  |         u1_0.updated_at,
marketplace-service-1  |         u1_0.username,
marketplace-service-1  |         u1_0.verification_status 
marketplace-service-1  |     from
marketplace-service-1  |         users u1_0 
marketplace-service-1  |     where
marketplace-service-1  |         u1_0.id=? 
marketplace-service-1  |         and (
marketplace-service-1  |             u1_0.deleted_at IS NULL
marketplace-service-1  |         )
marketplace-service-1  | 2026-01-25 17:41:25 - <<< DB: CrudRepository.findById completed in 1ms
marketplace-service-1  | 2026-01-25 17:41:25 - Unexpected exception
